Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.no.kodeverk.json	12963	-	0	0	0	0	0	0	8	683	0	0	1	0	0	0	0	3	0	0	213	268	0	0	0	5	0	1
fsh-generated/resources/CodeSystem-no-kodeverk-9603.codesystem.json	656	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	7	2463	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-8239.codesystem.json	1089	3	0	0	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	10	73	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-8340.codesystem.json	1268	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	12	60	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-8216.codesystem.json	1973	6	1	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	17	81	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-8212.codesystem.json	598	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	60	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-8245.codesystem.json	1686	6	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	84	0	0	0	9	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-7270-ncrp.codesystem.json	805	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	34	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-8202.codesystem.json	2057	7	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	18	45	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-8272.codesystem.json	814	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	7	35	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-no-basis-orgnr.json	947	3	0	0	0	0	26	0	0	34	810	0	0	0	0	0	0	0	0	0	8	19	0	1	0	0	0	0
fsh-generated/resources/CodeSystem-no-kodeverk-8234.codesystem.json	477	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	5	41	0	0	0	1	0	0
